# view AndroidManifest.xml #generated:76
-keep class com.example.advising.advising_MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.advising.otherActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.advising.otherActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.advising.ustTeamActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.example.asquare.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.chatroom.ChatHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.example.chatroom.ChatroomActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.chatroom.MainChat { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.chatroom.MentorMain { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.exam_count_down.Exam_countdown { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.exam_count_down.MyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.gpa_calculator.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.example.gpa_calculator.Student { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.gpa_calculator.add_course_record { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.gpa_calculator.advice1 { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.example.gpa_calculator.advice2 { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.gpa_calculator.printTGA { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.gpa_calculator.print_course_record { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.example.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.example.manual.ManualMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.schedule.CalendarView { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.example.study_path.Advanced_Activity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.study_path.Advanced_Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.study_path.Advanced_Activity_choose { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.study_path.Study_Path { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.example.study_path.data { <init>(...); }

# onClick res/layout/path_main.xml #generated:23
# onClick res/layout/path_main.xml #generated:32
# onClick res/layout/path_main.xml #generated:49
-keepclassmembers class * { *** onClick(...); }

